"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,a short answer
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,Which planet is known as the Red Planet?
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,1) Venus
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,2) Mars
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,3) Jupiter
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,4) Saturn
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,2
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,Mars is known as the Red Planet
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,TRUE
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,Venus is known as the Red Planet
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,F
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,Jupiter is known as the Red Planet
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,False
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,"Who wrote the novel ""Pride and Prejudice""?"
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,A) Charles Dickens
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,B) Jane Austen
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,C) Mark Twain
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,D) George Orwell
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,Correct answer B.
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,What is the square root of 81?
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,a - 8
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,b - 9
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,c - 10
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,d - 11
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,e - 999
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,b
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,"True or false, this has been a difficult but rewarding process"
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,true
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
NewQuestion,WR
"ID,"
"Title,"
QuestionText,---
"Points,"
"Difficulty,"
"Image,"
"InitialText,"
"AnswerKey,"
